customer_id,customer_type,country,district,ward,distance_to_bramall_lane_km,age,gender,exclude_from_marketing
4b94042c-49bc-44b6-8d2b-8df5ba2c8dd8,Customer,England,Rotherham,Thurcroft & Wickersley South,13.07,60,Male,false
642fbec8-3692-42a0-bbec-d8c92e58c8b0,Customer,England,Rotherham,Rawmarsh West,13.82,18,Male,false
8b02fae3-66d3-406e-8408-b4b76032fe89,Customer,England,Bath and North East Somerset,Saltford,229.23,47,Female,true
b1c67976-9cbe-4af0-9e47-58ddfb36da6f,Customer,England,Sheffield,City,0.05,37,Male,false
49acc551-05ce-4a06-9364-21b5ab9c2715,Customer,England,Kirklees,Liversedge and Gomersal,42.75,64,Male,false
c01437b0-0aa7-e911-80e7-0050560100ae,Customer,England,Sheffield,Ecclesall,4.06,69,Unspecified,false
404a0a70-2af5-ef11-84f5-d137990181fc,Account,England,Chesterfield,Dunston,11.41,null,Unspecified,true
be7a61b0-9fe2-4310-ad6e-e99980992917,Customer,England,Amber Valley,Crich & South Wingfield,30.01,42,Male,true
eb58b4d1-5bae-41bc-8a3f-0bd4f2fedf28,Customer,England,Sheffield,Beighton,6.50,46,Male,false
f2d1ee47-aaad-43c2-92e0-765af45684a3,Customer,England,High Peak,Hope Valley,18.27,64,Male,true
6901fca7-8596-ed11-83d1-de321cb623a0,Account,England,Sheffield,City,2.45,null,Unspecified,true
74fa545f-02d2-48bc-8d76-3d9264a56b13,Account,England,Sheffield,Ecclesall,2.52,null,Unspecified,false
30a871a2-e02a-ee11-8444-a581cfc4f59c,Customer,England,Sheffield,Dore and Totley,4.64,72,Male,true
fd2167b1-bae7-4dda-aed1-07cbb8587474,Account,England,Trafford,Urmston,59.22,null,Unspecified,false
16db680c-9037-4dd9-b1fb-417a610a07a6,Customer,United Kingdom,null,null,null,null,Unspecified,false
86eb448a-896a-42f7-a0ff-567385c8d23a,Account,England,Rotherham,Aston & Todwick,14.20,null,Unspecified,false
f523b94e-aedd-4f28-bb16-e98c61e08877,Customer,England,Chesterfield,Brampton West & Loundsley Green,15.09,null,Unspecified,false
78cf9a06-5119-ed11-83ae-c1671104c551,Customer,England,North East Derbyshire,Holmewood & Heath,21.20,37,Unspecified,true
832379a5-d573-41b0-b9e7-0e6269f57da7,Customer,England,Sheffield,City,0.05,36,Male,false
265c1531-a930-48d8-b4cb-5eb1460b37c4,Customer,England,Sheffield,City,0.05,58,Male,false
8617dfa0-7afc-ec11-83ae-c02a84e9951f,Account,England,North East Derbyshire,Killamarsh East,12.05,null,Unspecified,true
3d7c9cda-caf4-4610-a81c-a34947db10b6,Customer,England,Sheffield,Dore and Totley,5.00,null,Male,false
5bf0b4c1-349f-4e45-a956-66294d166aac,Customer,United Kingdom,null,null,null,52,Male,false
27527839-08e3-4272-8f06-eea3f013f23a,Account,England,Sheffield,Darnall,3.98,null,Unspecified,false
e732a737-fe27-434a-8a12-ad6e0d347bb6,Customer,England,Rotherham,Thurcroft & Wickersley South,13.78,55,Male,false
e4e4b334-86b9-4973-ab5d-b6ac9c16e3bf,Customer,England,Sheffield,City,0.05,23,Male,false
6d368d42-2d5c-4266-aff2-1d840d696b8b,Customer,England,Chesterfield,Spire,15.37,65,Unspecified,true
88078064-4189-4467-b101-195c1ca9f032,Account,England,Sheffield,Stocksbridge and Upper Don,10.97,null,Unspecified,false
ab86a8d4-33da-4d15-a818-c1f5fcd90120,Customer,Australia,null,null,null,42,Male,true
fed4d832-a9e8-4124-b828-998a3b2961e4,Customer,England,Sheffield,Manor Castle,1.19,83,Male,false
04526cdf-45e0-41c3-8e83-69e9bc245b22,Customer,England,Sheffield,Graves Park,3.61,50,Male,true
d72fa94f-ebc1-ef11-84e2-f36b3ffa1e5e,Customer,null,null,null,null,null,Unspecified,true
be30d85a-a093-43b0-8895-50c63bc31b37,Customer,England,Sheffield,Shiregreen and Brightside,6.13,44,Male,false
b534223a-a21a-40e0-a00f-866eb1fd922d,Customer,England,Bassetlaw,Worksop North,22.70,43,Male,true
f5440457-d292-4191-bd2a-6d4e83cd9fcb,Account,England,Sheffield,City,0.71,null,Unspecified,false
6bacd4d0-c071-ef11-84bd-ffedec64349b,Customer,England,Sheffield,West Ecclesfield,11.41,null,Unspecified,true
cf430bec-83f1-b701-0b8d-08ddaffbfd79,Customer,England,Rotherham,Aughton & Swallownest,8.97,null,Unspecified,true
cd86a1ff-a3e8-4299-a8ae-46eab51c601e,Customer,England,Bassetlaw,Worksop North West,21.62,92,Male,false
3ed21281-ccdf-456b-a34c-079ec3696de6,Account,England,North Lincolnshire,Brigg & Wolds,67.91,null,Unspecified,false
6a38f841-4f6c-4212-9fe9-b13526e92774,Customer,England,Rotherham,Rawmarsh West,13.82,46,Male,false
2bceedfa-4d22-4dee-9baa-7a8d16d72742,Customer,England,Derbyshire Dales,Hathersage,13.91,73,Male,false
16147c19-f584-44ea-bc2b-c89009ecebce,Customer,England,Derby,Chellaston & Shelton Lock,55.60,80,Male,true
061bf06a-534c-ec11-8350-b66635cfa68d,Account,England,Sheffield,Nether Edge and Sharrow,0.76,null,Unspecified,true
e0d0ced8-2402-ef11-8445-f48914bf7126,Customer,England,Sheffield,Graves Park,2.39,26,Unspecified,true
8597be0a-73c2-41b2-bd41-4bc1c7f838f7,Customer,England,Sheffield,Richmond,5.06,58,Male,false
4b029759-c87c-4c49-a570-29e4a9d69240,Customer,England,Sheffield,City,0.05,58,Male,false
a6605b3b-9469-ed11-83d1-ea9028dbdfae,Account,England,Sheffield,Richmond,4.30,null,Unspecified,true
5bc35fda-a3aa-44c7-8df7-23965246c13b,Customer,England,Sheffield,Stocksbridge and Upper Don,12.47,40,Male,true
54ab07ae-780b-4d14-9475-509cc6eac83e,Customer,England,Doncaster,Rossington & Bawtry,29.92,79,Male,false
28cc657e-eb5c-4ad3-90b5-3986eef5a8f7,Customer,England,Sheffield,Dore and Totley,4.83,66,Male,false
25c0c7c8-ee9e-4c22-aac1-21d81aa71907,Customer,England,Sheffield,Fulwood,6.06,65,Male,true
4155b9f3-bc05-ec11-8315-bff3dee54289,Account,England,Derbyshire Dales,Chatsworth,15.56,null,Unspecified,true
90a1bf21-2d18-4692-b48f-4e31da627541,Account,England,Sheffield,Nether Edge and Sharrow,1.80,null,Unspecified,false
84dce882-af00-4b7a-ab11-12235db648dc,Customer,United Kingdom,null,null,null,null,Unspecified,false
0fd06bb4-13ab-4857-9235-64367b5a0e76,Customer,England,Sheffield,Crookes and Crosspool,4.49,45,Male,false
